Validation_Set,Topics,Alpha,Beta,Coherence
75% Corpus,2,0.01,0.01,0.38864105774762836
75% Corpus,2,0.01,0.31,0.3846049900044807
75% Corpus,2,0.01,0.61,0.3851906264619934
75% Corpus,2,0.01,0.9099999999999999,0.38516882356861193
75% Corpus,2,0.01,symmetric,0.40029804075459474
75% Corpus,2,0.31,0.01,0.39728791335847713
75% Corpus,2,0.31,0.31,0.4058421135248681
75% Corpus,2,0.31,0.61,0.41875887707538195
75% Corpus,2,0.31,0.9099999999999999,0.4119951900206032
75% Corpus,2,0.31,symmetric,0.400600646593539
75% Corpus,2,0.61,0.01,0.39196652067867666
75% Corpus,2,0.61,0.31,0.39196652067867666
75% Corpus,2,0.61,0.61,0.3833952013726525
75% Corpus,2,0.61,0.9099999999999999,0.4167246976733292
75% Corpus,2,0.61,symmetric,0.39196652067867666
75% Corpus,2,0.9099999999999999,0.01,0.39728791335847724
75% Corpus,2,0.9099999999999999,0.31,0.38616415836466644
75% Corpus,2,0.9099999999999999,0.61,0.3833952013726525
75% Corpus,2,0.9099999999999999,0.9099999999999999,0.3833952013726525
75% Corpus,2,0.9099999999999999,symmetric,0.3833952013726525
75% Corpus,2,symmetric,0.01,0.3944176917435128
75% Corpus,2,symmetric,0.31,0.39196652067867666
75% Corpus,2,symmetric,0.61,0.3963187858237984
75% Corpus,2,symmetric,0.9099999999999999,0.42940672147180026
75% Corpus,2,symmetric,symmetric,0.39196652067867666
75% Corpus,2,asymmetric,0.01,0.4056422047630976
75% Corpus,2,asymmetric,0.31,0.419615818241474
75% Corpus,2,asymmetric,0.61,0.44222268946265253
75% Corpus,2,asymmetric,0.9099999999999999,0.42529930756546636
75% Corpus,2,asymmetric,symmetric,0.4500566586464382
75% Corpus,3,0.01,0.01,0.3637868087822591
75% Corpus,3,0.01,0.31,0.3777002660989816
75% Corpus,3,0.01,0.61,0.3917745755832338
75% Corpus,3,0.01,0.9099999999999999,0.4056611205342482
75% Corpus,3,0.01,symmetric,0.3777002660989815
75% Corpus,3,0.31,0.01,0.3648837013028086
75% Corpus,3,0.31,0.31,0.3733800326195098
75% Corpus,3,0.31,0.61,0.3969555333513058
75% Corpus,3,0.31,0.9099999999999999,0.4136196502429635
75% Corpus,3,0.31,symmetric,0.3761894836812263
75% Corpus,3,0.61,0.01,0.3781997044848147
75% Corpus,3,0.61,0.31,0.3816535752413579
75% Corpus,3,0.61,0.61,0.39955301461555065
75% Corpus,3,0.61,0.9099999999999999,0.4087278116627337
75% Corpus,3,0.61,symmetric,0.3816535752413579
75% Corpus,3,0.9099999999999999,0.01,0.3860673851009551
75% Corpus,3,0.9099999999999999,0.31,0.37839168750855245
75% Corpus,3,0.9099999999999999,0.61,0.3953856052334849
75% Corpus,3,0.9099999999999999,0.9099999999999999,0.39975295751852885
75% Corpus,3,0.9099999999999999,symmetric,0.37839168750855245
75% Corpus,3,symmetric,0.01,0.3716839661749727
75% Corpus,3,symmetric,0.31,0.3733800326195098
75% Corpus,3,symmetric,0.61,0.3911856787483768
75% Corpus,3,symmetric,0.9099999999999999,0.415191446887643
75% Corpus,3,symmetric,symmetric,0.3733800326195098
75% Corpus,3,asymmetric,0.01,0.38147816138068763
75% Corpus,3,asymmetric,0.31,0.40870950944656054
75% Corpus,3,asymmetric,0.61,0.4385170326348022
75% Corpus,3,asymmetric,0.9099999999999999,0.44244080944344866
75% Corpus,3,asymmetric,symmetric,0.4203389498218322
75% Corpus,4,0.01,0.01,0.3694177588537572
75% Corpus,4,0.01,0.31,0.3441835228501634
75% Corpus,4,0.01,0.61,0.34658420641128446
75% Corpus,4,0.01,0.9099999999999999,0.37594921883412613
75% Corpus,4,0.01,symmetric,0.3592162714840722
75% Corpus,4,0.31,0.01,0.35705133605195893
75% Corpus,4,0.31,0.31,0.35305405522055755
75% Corpus,4,0.31,0.61,0.3614835125440351
75% Corpus,4,0.31,0.9099999999999999,0.3924603069220491
75% Corpus,4,0.31,symmetric,0.38581806131868485
75% Corpus,4,0.61,0.01,0.3780910112889777
75% Corpus,4,0.61,0.31,0.33929748127913384
75% Corpus,4,0.61,0.61,0.3603293241820274
75% Corpus,4,0.61,0.9099999999999999,0.3630948293104981
75% Corpus,4,0.61,symmetric,0.3800629665884374
75% Corpus,4,0.9099999999999999,0.01,0.34866501236559777
75% Corpus,4,0.9099999999999999,0.31,0.3739461003034432
75% Corpus,4,0.9099999999999999,0.61,0.3856285077273145
75% Corpus,4,0.9099999999999999,0.9099999999999999,0.3877411078893901
75% Corpus,4,0.9099999999999999,symmetric,0.37172749980135456
75% Corpus,4,symmetric,0.01,0.3723912622548866
75% Corpus,4,symmetric,0.31,0.35921028578873593
75% Corpus,4,symmetric,0.61,0.35051709435233713
75% Corpus,4,symmetric,0.9099999999999999,0.3848827010940462
75% Corpus,4,symmetric,symmetric,0.3613290452191795
75% Corpus,4,asymmetric,0.01,0.36984221383775745
75% Corpus,4,asymmetric,0.31,0.42932612716820595
75% Corpus,4,asymmetric,0.61,0.4463594312852671
75% Corpus,4,asymmetric,0.9099999999999999,0.4880274703260717
75% Corpus,4,asymmetric,symmetric,0.41476565226826145
75% Corpus,5,0.01,0.01,0.37244304455342325
75% Corpus,5,0.01,0.31,0.38147606660215627
75% Corpus,5,0.01,0.61,0.3491657802478602
75% Corpus,5,0.01,0.9099999999999999,0.38621216107114
75% Corpus,5,0.01,symmetric,0.38033653251546884
75% Corpus,5,0.31,0.01,0.3897466550268862
75% Corpus,5,0.31,0.31,0.386533814789399
75% Corpus,5,0.31,0.61,0.39109339404506993
75% Corpus,5,0.31,0.9099999999999999,0.4327558341940083
75% Corpus,5,0.31,symmetric,0.3813474368475842
75% Corpus,5,0.61,0.01,0.36554490686720575
75% Corpus,5,0.61,0.31,0.36834047512693247
75% Corpus,5,0.61,0.61,0.3867164632054545
75% Corpus,5,0.61,0.9099999999999999,0.4144835738508106
75% Corpus,5,0.61,symmetric,0.37613209466874703
75% Corpus,5,0.9099999999999999,0.01,0.3616025993707071
75% Corpus,5,0.9099999999999999,0.31,0.3829047845366491
75% Corpus,5,0.9099999999999999,0.61,0.37450390151774937
75% Corpus,5,0.9099999999999999,0.9099999999999999,0.3706794979577645
75% Corpus,5,0.9099999999999999,symmetric,0.3719512491339102
75% Corpus,5,symmetric,0.01,0.3979574960073029
75% Corpus,5,symmetric,0.31,0.4021817409223777
75% Corpus,5,symmetric,0.61,0.39015563123173413
75% Corpus,5,symmetric,0.9099999999999999,0.4122060119292053
75% Corpus,5,symmetric,symmetric,0.388442331716415
75% Corpus,5,asymmetric,0.01,0.3647024812370658
75% Corpus,5,asymmetric,0.31,0.4056496849158099
75% Corpus,5,asymmetric,0.61,0.4092109474868151
75% Corpus,5,asymmetric,0.9099999999999999,0.40997528019568347
75% Corpus,5,asymmetric,symmetric,0.35645077685018933
75% Corpus,6,0.01,0.01,0.35120544914228596
75% Corpus,6,0.01,0.31,0.333228850108655
75% Corpus,6,0.01,0.61,0.39871624816673407
75% Corpus,6,0.01,0.9099999999999999,0.414272699677445
75% Corpus,6,0.01,symmetric,0.33621110735065124
75% Corpus,6,0.31,0.01,0.3523199646806303
75% Corpus,6,0.31,0.31,0.36654095146307836
75% Corpus,6,0.31,0.61,0.40251606087365155
75% Corpus,6,0.31,0.9099999999999999,0.44837148213763484
75% Corpus,6,0.31,symmetric,0.3549468378413428
75% Corpus,6,0.61,0.01,0.3710448445690457
75% Corpus,6,0.61,0.31,0.3789261938034006
75% Corpus,6,0.61,0.61,0.4177204605842398
75% Corpus,6,0.61,0.9099999999999999,0.42039657542567843
75% Corpus,6,0.61,symmetric,0.3662165735239946
75% Corpus,6,0.9099999999999999,0.01,0.3782830745375894
75% Corpus,6,0.9099999999999999,0.31,0.3512387174643971
75% Corpus,6,0.9099999999999999,0.61,0.37934099398594706
75% Corpus,6,0.9099999999999999,0.9099999999999999,0.35996034844106495
75% Corpus,6,0.9099999999999999,symmetric,0.3581418131452785
75% Corpus,6,symmetric,0.01,0.3393638558882233
75% Corpus,6,symmetric,0.31,0.35256849878877544
75% Corpus,6,symmetric,0.61,0.38942193447143864
75% Corpus,6,symmetric,0.9099999999999999,0.4473309924482754
75% Corpus,6,symmetric,symmetric,0.34696957210126306
75% Corpus,6,asymmetric,0.01,0.37767678359085705
75% Corpus,6,asymmetric,0.31,0.43460597178918525
75% Corpus,6,asymmetric,0.61,0.45637174852968215
75% Corpus,6,asymmetric,0.9099999999999999,0.39512461695820195
75% Corpus,6,asymmetric,symmetric,0.37373594402024607
75% Corpus,7,0.01,0.01,0.3668238364362283
75% Corpus,7,0.01,0.31,0.35503024897931706
75% Corpus,7,0.01,0.61,0.3818358959600082
75% Corpus,7,0.01,0.9099999999999999,0.3862441422913866
75% Corpus,7,0.01,symmetric,0.366914243842199
75% Corpus,7,0.31,0.01,0.34300205486390295
75% Corpus,7,0.31,0.31,0.37692087143119213
75% Corpus,7,0.31,0.61,0.421595061389396
75% Corpus,7,0.31,0.9099999999999999,0.4314491914017168
75% Corpus,7,0.31,symmetric,0.3431308797818535
75% Corpus,7,0.61,0.01,0.3656762917450672
75% Corpus,7,0.61,0.31,0.3846703686898253
75% Corpus,7,0.61,0.61,0.36673230291672
75% Corpus,7,0.61,0.9099999999999999,0.4073608947875697
75% Corpus,7,0.61,symmetric,0.3619085803782509
75% Corpus,7,0.9099999999999999,0.01,0.3636607144685569
75% Corpus,7,0.9099999999999999,0.31,0.3641849072688493
75% Corpus,7,0.9099999999999999,0.61,0.35103880128483583
75% Corpus,7,0.9099999999999999,0.9099999999999999,0.3265814691731415
75% Corpus,7,0.9099999999999999,symmetric,0.3511666908108757
75% Corpus,7,symmetric,0.01,0.3590764625576406
75% Corpus,7,symmetric,0.31,0.3756313907405526
75% Corpus,7,symmetric,0.61,0.3941034257971291
75% Corpus,7,symmetric,0.9099999999999999,0.40483275467025687
75% Corpus,7,symmetric,symmetric,0.3722082243033528
75% Corpus,7,asymmetric,0.01,0.34811361361632426
75% Corpus,7,asymmetric,0.31,0.41611775897848463
75% Corpus,7,asymmetric,0.61,0.4445952939832735
75% Corpus,7,asymmetric,0.9099999999999999,0.3609020057343873
75% Corpus,7,asymmetric,symmetric,0.3576786684773556
75% Corpus,8,0.01,0.01,0.3435290413059121
75% Corpus,8,0.01,0.31,0.36134479963166477
75% Corpus,8,0.01,0.61,0.40324700582809325
75% Corpus,8,0.01,0.9099999999999999,0.42471076152822534
75% Corpus,8,0.01,symmetric,0.3549076111842147
75% Corpus,8,0.31,0.01,0.36320213311519267
75% Corpus,8,0.31,0.31,0.395399269902
75% Corpus,8,0.31,0.61,0.39402454371140777
75% Corpus,8,0.31,0.9099999999999999,0.4129008459850258
75% Corpus,8,0.31,symmetric,0.3788551041545563
75% Corpus,8,0.61,0.01,0.3516376663172861
75% Corpus,8,0.61,0.31,0.39478622141326203
75% Corpus,8,0.61,0.61,0.38620697827176675
75% Corpus,8,0.61,0.9099999999999999,0.4117206822677729
75% Corpus,8,0.61,symmetric,0.3710217050279436
75% Corpus,8,0.9099999999999999,0.01,0.3667522780845746
75% Corpus,8,0.9099999999999999,0.31,0.3858726248023101
75% Corpus,8,0.9099999999999999,0.61,0.35151642419240936
75% Corpus,8,0.9099999999999999,0.9099999999999999,0.3686653178365089
75% Corpus,8,0.9099999999999999,symmetric,0.3726547095131649
75% Corpus,8,symmetric,0.01,0.36204605879155916
75% Corpus,8,symmetric,0.31,0.35366069668186395
75% Corpus,8,symmetric,0.61,0.3917721673568153
75% Corpus,8,symmetric,0.9099999999999999,0.4211553474150194
75% Corpus,8,symmetric,symmetric,0.3618898527764052
75% Corpus,8,asymmetric,0.01,0.38533932034173934
75% Corpus,8,asymmetric,0.31,0.3733118220274485
75% Corpus,8,asymmetric,0.61,0.4523588635693216
75% Corpus,8,asymmetric,0.9099999999999999,0.40231881547528847
75% Corpus,8,asymmetric,symmetric,0.3591082766014351
75% Corpus,9,0.01,0.01,0.3530601123309667
75% Corpus,9,0.01,0.31,0.3781491815293106
75% Corpus,9,0.01,0.61,0.3704574201896233
75% Corpus,9,0.01,0.9099999999999999,0.41605836869814306
75% Corpus,9,0.01,symmetric,0.3703758731450245
75% Corpus,9,0.31,0.01,0.3637659606089223
75% Corpus,9,0.31,0.31,0.3894709127378519
75% Corpus,9,0.31,0.61,0.40205401982269146
75% Corpus,9,0.31,0.9099999999999999,0.45003385281842195
75% Corpus,9,0.31,symmetric,0.3704626075091864
75% Corpus,9,0.61,0.01,0.3693839983240069
75% Corpus,9,0.61,0.31,0.3783097021893764
75% Corpus,9,0.61,0.61,0.38923335193585684
75% Corpus,9,0.61,0.9099999999999999,0.39789358222661747
75% Corpus,9,0.61,symmetric,0.36462701809576287
75% Corpus,9,0.9099999999999999,0.01,0.3690779310614965
75% Corpus,9,0.9099999999999999,0.31,0.35974887284747065
75% Corpus,9,0.9099999999999999,0.61,0.3420263053493569
75% Corpus,9,0.9099999999999999,0.9099999999999999,0.3623910339630483
75% Corpus,9,0.9099999999999999,symmetric,0.3618236363256501
75% Corpus,9,symmetric,0.01,0.36281397284514844
75% Corpus,9,symmetric,0.31,0.3825492655040763
75% Corpus,9,symmetric,0.61,0.39557218793545035
75% Corpus,9,symmetric,0.9099999999999999,0.42539525256587923
75% Corpus,9,symmetric,symmetric,0.3811430310101748
75% Corpus,9,asymmetric,0.01,0.35002349165535346
75% Corpus,9,asymmetric,0.31,0.3520018127500658
75% Corpus,9,asymmetric,0.61,0.38269663423743333
75% Corpus,9,asymmetric,0.9099999999999999,0.4141134202359419
75% Corpus,9,asymmetric,symmetric,0.3812790573504492
75% Corpus,10,0.01,0.01,0.346246535110886
75% Corpus,10,0.01,0.31,0.3697494309501258
75% Corpus,10,0.01,0.61,0.3815134681840159
75% Corpus,10,0.01,0.9099999999999999,0.4074716354896795
75% Corpus,10,0.01,symmetric,0.35621119903098497
75% Corpus,10,0.31,0.01,0.3673752109309895
75% Corpus,10,0.31,0.31,0.39664837587709706
75% Corpus,10,0.31,0.61,0.4161827564856434
75% Corpus,10,0.31,0.9099999999999999,0.4216708492552358
75% Corpus,10,0.31,symmetric,0.37853015019155645
75% Corpus,10,0.61,0.01,0.35737530430529346
75% Corpus,10,0.61,0.31,0.3995061522567001
75% Corpus,10,0.61,0.61,0.4145175425630578
75% Corpus,10,0.61,0.9099999999999999,0.41185320106421053
75% Corpus,10,0.61,symmetric,0.36781813964489296
75% Corpus,10,0.9099999999999999,0.01,0.3632506201049866
75% Corpus,10,0.9099999999999999,0.31,0.36816213922529534
75% Corpus,10,0.9099999999999999,0.61,0.3813843080599497
75% Corpus,10,0.9099999999999999,0.9099999999999999,0.36013013672198874
75% Corpus,10,0.9099999999999999,symmetric,0.36596127479235857
75% Corpus,10,symmetric,0.01,0.3652109676216463
75% Corpus,10,symmetric,0.31,0.36252854010317326
75% Corpus,10,symmetric,0.61,0.4036209538405626
75% Corpus,10,symmetric,0.9099999999999999,0.3975320483491542
75% Corpus,10,symmetric,symmetric,0.35183396253755406
75% Corpus,10,asymmetric,0.01,0.36021674111061747
75% Corpus,10,asymmetric,0.31,0.38039414725425863
75% Corpus,10,asymmetric,0.61,0.4038800291632268
75% Corpus,10,asymmetric,0.9099999999999999,0.48047416056385533
75% Corpus,10,asymmetric,symmetric,0.3368771770608306
100% Corpus,2,0.01,0.01,0.3926668334427876
100% Corpus,2,0.01,0.31,0.40140229107256503
