Validation_Set,Topics,Alpha,Beta,Coherence
100% Corpus,2,0.01,0.61,0.3924928813727153
100% Corpus,2,0.01,0.9099999999999999,0.396979924457319
100% Corpus,2,0.01,symmetric,0.40560275350887676
100% Corpus,2,0.31,0.01,0.39728791335847713
100% Corpus,2,0.31,0.31,0.4058421135248681
100% Corpus,2,0.31,0.61,0.41875887707538195
100% Corpus,2,0.31,0.9099999999999999,0.4119951900206032
100% Corpus,2,0.31,symmetric,0.400600646593539
100% Corpus,2,0.61,0.01,0.39196652067867666
100% Corpus,2,0.61,0.31,0.39196652067867666
100% Corpus,2,0.61,0.61,0.3833952013726525
100% Corpus,2,0.61,0.9099999999999999,0.4167246976733292
100% Corpus,2,0.61,symmetric,0.39196652067867666
100% Corpus,2,0.9099999999999999,0.01,0.39728791335847724
100% Corpus,2,0.9099999999999999,0.31,0.38616415836466644
100% Corpus,2,0.9099999999999999,0.61,0.3833952013726525
100% Corpus,2,0.9099999999999999,0.9099999999999999,0.3833952013726525
100% Corpus,2,0.9099999999999999,symmetric,0.3833952013726525
100% Corpus,2,symmetric,0.01,0.3944176917435128
100% Corpus,2,symmetric,0.31,0.39196652067867666
100% Corpus,2,symmetric,0.61,0.3963187858237984
100% Corpus,2,symmetric,0.9099999999999999,0.42940672147180037
100% Corpus,2,symmetric,symmetric,0.39196652067867654
100% Corpus,2,asymmetric,0.01,0.4056422047630976
100% Corpus,2,asymmetric,0.31,0.419615818241474
100% Corpus,2,asymmetric,0.61,0.4500566586464382
100% Corpus,2,asymmetric,0.9099999999999999,0.42529930756546636
100% Corpus,2,asymmetric,symmetric,0.4500566586464382
100% Corpus,3,0.01,0.01,0.3677080416153516
100% Corpus,3,0.01,0.31,0.3777002660989816
100% Corpus,3,0.01,0.61,0.3917745755832338
100% Corpus,3,0.01,0.9099999999999999,0.4056611205342482
100% Corpus,3,0.01,symmetric,0.3743902396944045
100% Corpus,3,0.31,0.01,0.3648837013028086
100% Corpus,3,0.31,0.31,0.3733800326195098
100% Corpus,3,0.31,0.61,0.3969555333513058
100% Corpus,3,0.31,0.9099999999999999,0.4136196502429635
100% Corpus,3,0.31,symmetric,0.3761894836812263
100% Corpus,3,0.61,0.01,0.3781997044848147
100% Corpus,3,0.61,0.31,0.3816535752413579
100% Corpus,3,0.61,0.61,0.39955301461555065
100% Corpus,3,0.61,0.9099999999999999,0.3989335810733057
100% Corpus,3,0.61,symmetric,0.3816535752413579
100% Corpus,3,0.9099999999999999,0.01,0.3860673851009551
100% Corpus,3,0.9099999999999999,0.31,0.37839168750855245
100% Corpus,3,0.9099999999999999,0.61,0.3894583505850476
100% Corpus,3,0.9099999999999999,0.9099999999999999,0.39975295751852885
100% Corpus,3,0.9099999999999999,symmetric,0.37839168750855245
100% Corpus,3,symmetric,0.01,0.3716839661749727
100% Corpus,3,symmetric,0.31,0.3733800326195098
100% Corpus,3,symmetric,0.61,0.3911856787483768
100% Corpus,3,symmetric,0.9099999999999999,0.415191446887643
100% Corpus,3,symmetric,symmetric,0.3733800326195098
100% Corpus,3,asymmetric,0.01,0.38147816138068763
100% Corpus,3,asymmetric,0.31,0.40870950944656054
100% Corpus,3,asymmetric,0.61,0.4385170326348022
100% Corpus,3,asymmetric,0.9099999999999999,0.44244080944344866
100% Corpus,3,asymmetric,symmetric,0.4203389498218322
100% Corpus,4,0.01,0.01,0.3694177588537572
100% Corpus,4,0.01,0.31,0.3369660563805237
100% Corpus,4,0.01,0.61,0.33812962636174726
100% Corpus,4,0.01,0.9099999999999999,0.37594921883412613
100% Corpus,4,0.01,symmetric,0.3592162714840722
100% Corpus,4,0.31,0.01,0.35705133605195893
100% Corpus,4,0.31,0.31,0.35305405522055755
100% Corpus,4,0.31,0.61,0.3614835125440351
100% Corpus,4,0.31,0.9099999999999999,0.3924603069220491
100% Corpus,4,0.31,symmetric,0.37536572869653295
100% Corpus,4,0.61,0.01,0.3780910112889777
100% Corpus,4,0.61,0.31,0.33929748127913384
100% Corpus,4,0.61,0.61,0.3603293241820274
100% Corpus,4,0.61,0.9099999999999999,0.360488128960223
100% Corpus,4,0.61,symmetric,0.3800629665884374
100% Corpus,4,0.9099999999999999,0.01,0.34866501236559777
100% Corpus,4,0.9099999999999999,0.31,0.3739461003034432
100% Corpus,4,0.9099999999999999,0.61,0.3856285077273145
100% Corpus,4,0.9099999999999999,0.9099999999999999,0.3877411078893901
100% Corpus,4,0.9099999999999999,symmetric,0.37172749980135456
100% Corpus,4,symmetric,0.01,0.3723912622548866
100% Corpus,4,symmetric,0.31,0.35921028578873593
100% Corpus,4,symmetric,0.61,0.35051709435233713
100% Corpus,4,symmetric,0.9099999999999999,0.39735183136961144
100% Corpus,4,symmetric,symmetric,0.3613290452191795
100% Corpus,4,asymmetric,0.01,0.36984221383775745
100% Corpus,4,asymmetric,0.31,0.42932612716820595
100% Corpus,4,asymmetric,0.61,0.4463594312852671
100% Corpus,4,asymmetric,0.9099999999999999,0.4880274703260717
100% Corpus,4,asymmetric,symmetric,0.39504895300759224
100% Corpus,5,0.01,0.01,0.3748330352085717
100% Corpus,5,0.01,0.31,0.3796258682174959
100% Corpus,5,0.01,0.61,0.34916578024786027
100% Corpus,5,0.01,0.9099999999999999,0.38621216107114
100% Corpus,5,0.01,symmetric,0.3808895535590551
100% Corpus,5,0.31,0.01,0.3897466550268862
100% Corpus,5,0.31,0.31,0.386533814789399
100% Corpus,5,0.31,0.61,0.4280013443137819
100% Corpus,5,0.31,0.9099999999999999,0.4327558341940083
100% Corpus,5,0.31,symmetric,0.3813474368475842
100% Corpus,5,0.61,0.01,0.36554490686720575
100% Corpus,5,0.61,0.31,0.36834047512693247
100% Corpus,5,0.61,0.61,0.3867164632054545
100% Corpus,5,0.61,0.9099999999999999,0.4144835738508106
100% Corpus,5,0.61,symmetric,0.37613209466874703
100% Corpus,5,0.9099999999999999,0.01,0.3616025993707071
100% Corpus,5,0.9099999999999999,0.31,0.3829047845366491
100% Corpus,5,0.9099999999999999,0.61,0.37450390151774937
100% Corpus,5,0.9099999999999999,0.9099999999999999,0.3706794979577645
100% Corpus,5,0.9099999999999999,symmetric,0.3719512491339102
100% Corpus,5,symmetric,0.01,0.39413254714414847
100% Corpus,5,symmetric,0.31,0.4021817409223777
100% Corpus,5,symmetric,0.61,0.39015563123173413
100% Corpus,5,symmetric,0.9099999999999999,0.41008227557296983
100% Corpus,5,symmetric,symmetric,0.38776241037617026
100% Corpus,5,asymmetric,0.01,0.3647024812370658
100% Corpus,5,asymmetric,0.31,0.4056496849158099
100% Corpus,5,asymmetric,0.61,0.4119056209311984
100% Corpus,5,asymmetric,0.9099999999999999,0.42776320549520264
100% Corpus,5,asymmetric,symmetric,0.35645077685018933
100% Corpus,6,0.01,0.01,0.3493457137894345
100% Corpus,6,0.01,0.31,0.33685008841448566
100% Corpus,6,0.01,0.61,0.39871624816673407
100% Corpus,6,0.01,0.9099999999999999,0.41663379167937764
100% Corpus,6,0.01,symmetric,0.33792742340864135
100% Corpus,6,0.31,0.01,0.3523199646806303
100% Corpus,6,0.31,0.31,0.36654095146307836
100% Corpus,6,0.31,0.61,0.40251606087365155
100% Corpus,6,0.31,0.9099999999999999,0.4515564684209527
100% Corpus,6,0.31,symmetric,0.3549468378413428
100% Corpus,6,0.61,0.01,0.3710448445690457
100% Corpus,6,0.61,0.31,0.3789261938034006
100% Corpus,6,0.61,0.61,0.4177204605842398
100% Corpus,6,0.61,0.9099999999999999,0.42039657542567843
100% Corpus,6,0.61,symmetric,0.3662165735239946
100% Corpus,6,0.9099999999999999,0.01,0.3782830745375894
100% Corpus,6,0.9099999999999999,0.31,0.3512387174643971
100% Corpus,6,0.9099999999999999,0.61,0.37934099398594706
100% Corpus,6,0.9099999999999999,0.9099999999999999,0.35996034844106495
100% Corpus,6,0.9099999999999999,symmetric,0.3581418131452785
100% Corpus,6,symmetric,0.01,0.3393638558882233
100% Corpus,6,symmetric,0.31,0.35256849878877544
100% Corpus,6,symmetric,0.61,0.38812898561629794
100% Corpus,6,symmetric,0.9099999999999999,0.44512176633863726
100% Corpus,6,symmetric,symmetric,0.34696957210126306
100% Corpus,6,asymmetric,0.01,0.377676783590857
100% Corpus,6,asymmetric,0.31,0.43460597178918525
100% Corpus,6,asymmetric,0.61,0.45637174852968215
100% Corpus,6,asymmetric,0.9099999999999999,0.42144459776969606
100% Corpus,6,asymmetric,symmetric,0.37373594402024607
100% Corpus,7,0.01,0.01,0.3679553356995184
100% Corpus,7,0.01,0.31,0.36915222450164414
100% Corpus,7,0.01,0.61,0.38295458234987007
100% Corpus,7,0.01,0.9099999999999999,0.3745488279448314
100% Corpus,7,0.01,symmetric,0.3696270879598999
100% Corpus,7,0.31,0.01,0.34300205486390295
100% Corpus,7,0.31,0.31,0.36940310925801256
100% Corpus,7,0.31,0.61,0.4192039387376294
100% Corpus,7,0.31,0.9099999999999999,0.42931378859617286
100% Corpus,7,0.31,symmetric,0.34508053430927393
100% Corpus,7,0.61,0.01,0.3656762917450672
100% Corpus,7,0.61,0.31,0.3846703686898253
100% Corpus,7,0.61,0.61,0.36673230291672
100% Corpus,7,0.61,0.9099999999999999,0.4073608947875697
100% Corpus,7,0.61,symmetric,0.3619085803782509
100% Corpus,7,0.9099999999999999,0.01,0.3636607144685569
100% Corpus,7,0.9099999999999999,0.31,0.3641849072688493
100% Corpus,7,0.9099999999999999,0.61,0.35103880128483583
100% Corpus,7,0.9099999999999999,0.9099999999999999,0.33570679905014655
100% Corpus,7,0.9099999999999999,symmetric,0.3511666908108757
100% Corpus,7,symmetric,0.01,0.3577476860966363
100% Corpus,7,symmetric,0.31,0.37652943667881383
100% Corpus,7,symmetric,0.61,0.3956466057367588
100% Corpus,7,symmetric,0.9099999999999999,0.40177582109382526
100% Corpus,7,symmetric,symmetric,0.3722082243033528
100% Corpus,7,asymmetric,0.01,0.35249757269335225
100% Corpus,7,asymmetric,0.31,0.41611775897848463
100% Corpus,7,asymmetric,0.61,0.4445952939832735
100% Corpus,7,asymmetric,0.9099999999999999,0.366880932213174
100% Corpus,7,asymmetric,symmetric,0.3596968669185077
100% Corpus,8,0.01,0.01,0.3435290413059121
100% Corpus,8,0.01,0.31,0.36826334735446786
100% Corpus,8,0.01,0.61,0.40324700582809325
100% Corpus,8,0.01,0.9099999999999999,0.42333971573265805
100% Corpus,8,0.01,symmetric,0.3561435394794963
100% Corpus,8,0.31,0.01,0.3684094004962127
100% Corpus,8,0.31,0.31,0.39809947626429354
100% Corpus,8,0.31,0.61,0.39506760112329786
100% Corpus,8,0.31,0.9099999999999999,0.4129008459850258
100% Corpus,8,0.31,symmetric,0.3764900071405545
100% Corpus,8,0.61,0.01,0.3525468313861184
100% Corpus,8,0.61,0.31,0.39478622141326203
100% Corpus,8,0.61,0.61,0.38620697827176675
100% Corpus,8,0.61,0.9099999999999999,0.4117206822677729
100% Corpus,8,0.61,symmetric,0.37390706665626583
100% Corpus,8,0.9099999999999999,0.01,0.3667522780845746
100% Corpus,8,0.9099999999999999,0.31,0.38495797939196147
100% Corpus,8,0.9099999999999999,0.61,0.35151642419240936
100% Corpus,8,0.9099999999999999,0.9099999999999999,0.3686653178365089
100% Corpus,8,0.9099999999999999,symmetric,0.3726547095131649
100% Corpus,8,symmetric,0.01,0.36932820748966
100% Corpus,8,symmetric,0.31,0.34700159870507474
100% Corpus,8,symmetric,0.61,0.4003202872577303
100% Corpus,8,symmetric,0.9099999999999999,0.42398885132210135
100% Corpus,8,symmetric,symmetric,0.3611290301700265
100% Corpus,8,asymmetric,0.01,0.3828458527092569
100% Corpus,8,asymmetric,0.31,0.3733118220274485
100% Corpus,8,asymmetric,0.61,0.442826143151485
100% Corpus,8,asymmetric,0.9099999999999999,0.3930267581110145
100% Corpus,8,asymmetric,symmetric,0.3591082766014351
100% Corpus,9,0.01,0.01,0.3530601123309667
100% Corpus,9,0.01,0.31,0.37259374378340665
100% Corpus,9,0.01,0.61,0.37035341181311615
100% Corpus,9,0.01,0.9099999999999999,0.4240978685425809
100% Corpus,9,0.01,symmetric,0.369208656050916
100% Corpus,9,0.31,0.01,0.36467090750037945
100% Corpus,9,0.31,0.31,0.3890542126497824
100% Corpus,9,0.31,0.61,0.40015766607375114
100% Corpus,9,0.31,0.9099999999999999,0.4493103898982746
100% Corpus,9,0.31,symmetric,0.3704626075091864
100% Corpus,9,0.61,0.01,0.3693839983240069
100% Corpus,9,0.61,0.31,0.3783097021893764
100% Corpus,9,0.61,0.61,0.38923335193585684
100% Corpus,9,0.61,0.9099999999999999,0.3986043800253713
100% Corpus,9,0.61,symmetric,0.36462701809576287
100% Corpus,9,0.9099999999999999,0.01,0.3690779310614965
100% Corpus,9,0.9099999999999999,0.31,0.36226113603973054
100% Corpus,9,0.9099999999999999,0.61,0.34202630534935696
100% Corpus,9,0.9099999999999999,0.9099999999999999,0.3623910339630483
100% Corpus,9,0.9099999999999999,symmetric,0.3618236363256501
100% Corpus,9,symmetric,0.01,0.36281397284514844
100% Corpus,9,symmetric,0.31,0.37847717979990764
100% Corpus,9,symmetric,0.61,0.3955721879354503
100% Corpus,9,symmetric,0.9099999999999999,0.4264479629143847
100% Corpus,9,symmetric,symmetric,0.38270910267850605
100% Corpus,9,asymmetric,0.01,0.3591734606334215
100% Corpus,9,asymmetric,0.31,0.35432938845306833
100% Corpus,9,asymmetric,0.61,0.38531925206656914
100% Corpus,9,asymmetric,0.9099999999999999,0.46398726595325646
100% Corpus,9,asymmetric,symmetric,0.3804120206846867
100% Corpus,10,0.01,0.01,0.34473068540827195
100% Corpus,10,0.01,0.31,0.3677410697195836
100% Corpus,10,0.01,0.61,0.37582937640139524
100% Corpus,10,0.01,0.9099999999999999,0.40836235933149795
100% Corpus,10,0.01,symmetric,0.3584158996402522
100% Corpus,10,0.31,0.01,0.36737521093098957
100% Corpus,10,0.31,0.31,0.39664837587709706
100% Corpus,10,0.31,0.61,0.4161827564856434
100% Corpus,10,0.31,0.9099999999999999,0.4216708492552358
100% Corpus,10,0.31,symmetric,0.37853015019155645
100% Corpus,10,0.61,0.01,0.35737530430529346
100% Corpus,10,0.61,0.31,0.3995061522567001
100% Corpus,10,0.61,0.61,0.4132612604310064
100% Corpus,10,0.61,0.9099999999999999,0.41287116572487526
100% Corpus,10,0.61,symmetric,0.36781813964489296
100% Corpus,10,0.9099999999999999,0.01,0.3632506201049866
100% Corpus,10,0.9099999999999999,0.31,0.36816213922529534
100% Corpus,10,0.9099999999999999,0.61,0.38739572573649433
100% Corpus,10,0.9099999999999999,0.9099999999999999,0.36013013672198874
100% Corpus,10,0.9099999999999999,symmetric,0.36596127479235857
100% Corpus,10,symmetric,0.01,0.3626318441351638
100% Corpus,10,symmetric,0.31,0.36300421638189867
100% Corpus,10,symmetric,0.61,0.40143922984208535
100% Corpus,10,symmetric,0.9099999999999999,0.3975320483491542
100% Corpus,10,symmetric,symmetric,0.35245715057639343
100% Corpus,10,asymmetric,0.01,0.35656650079785385
100% Corpus,10,asymmetric,0.31,0.3839476503055915
100% Corpus,10,asymmetric,0.61,0.40181265607494004
100% Corpus,10,asymmetric,0.9099999999999999,0.4853468018893735
100% Corpus,10,asymmetric,symmetric,0.33656036490157204
